 ./CARDS/NoMelt_Vs_Vp_Rho_lsqr_kernel_bs1000_smLVZdQdz_disc                       ref per =  -1.0 secs


  level    radius        rho         vpv         vph         vsv         vsh         eta         qmu         qkap
   290   4035000.0     5289.81    13187.65    13187.65     7059.90     7059.90     1.00000      231.00    15210.00
   291   4040000.0     5287.31    13181.91    13181.91     7057.68     7057.68     1.00000      231.00    15210.00
   292   4045000.0     5284.81    13176.17    13176.17     7055.47     7055.47     1.00000      231.00    15210.00
   293   4050000.0     5282.31    13170.44    13170.44     7053.25     7053.25     1.00000      231.00    15210.00
   294   4055000.0     5279.82    13164.70    13164.70     7051.03     7051.03     1.00000      231.00    15210.00
   295   4060000.0     5277.32    13158.97    13158.97     7048.82     7048.82     1.00000      231.00    15210.00
   296   4065000.0     5274.82    13153.24    13153.24     7046.60     7046.60     1.00000      231.00    15210.00
   297   4070000.0     5272.32    13147.51    13147.51     7044.38     7044.38     1.00000      231.00    15210.00
   298   4075000.0     5269.82    13141.78    13141.78     7042.16     7042.16     1.00000      231.00    15210.00
   299   4080000.0     5267.32    13136.05    13136.05     7039.95     7039.95     1.00000      231.00    15210.00
   300   4085000.0     5264.82    13130.32    13130.32     7037.73     7037.73     1.00000      231.00    15210.00
   301   4090000.0     5262.32    13124.59    13124.59     7035.51     7035.51     1.00000      231.00    15210.00
   302   4095000.0     5259.82    13118.86    13118.86     7033.29     7033.29     1.00000      231.00    15210.00
   303   4100000.0     5257.32    13113.13    13113.13     7031.07     7031.07     1.00000      231.00    15210.00
   304   4105000.0     5254.82    13107.40    13107.40     7028.84     7028.84     1.00000      231.00    15210.00
   305   4110000.0     5252.31    13101.67    13101.67     7026.62     7026.62     1.00000      231.00    15210.00
   306   4115000.0     5249.81    13095.94    13095.94     7024.40     7024.40     1.00000      231.00    15210.00
   307   4120000.0     5247.30    13090.21    13090.21     7022.18     7022.18     1.00000      231.00    15210.00
   308   4125000.0     5244.80    13084.48    13084.48     7019.95     7019.95     1.00000      231.00    15210.00
   309   4130000.0     5242.29    13078.75    13078.75     7017.73     7017.73     1.00000      231.00    15210.00
   310   4135000.0     5239.78    13073.02    13073.02     7015.50     7015.50     1.00000      231.00    15210.00
   311   4140000.0     5237.28    13067.29    13067.29     7013.28     7013.28     1.00000      231.00    15210.00
   312   4145000.0     5234.77    13061.56    13061.56     7011.06     7011.06     1.00000      231.00    15210.00
   313   4150000.0     5232.27    13055.82    13055.82     7008.83     7008.83     1.00000      231.00    15210.00
   314   4155000.0     5229.76    13050.08    13050.08     7006.60     7006.60     1.00000      231.00    15210.00
   315   4160000.0     5227.25    13044.35    13044.35     7004.37     7004.37     1.00000      231.00    15210.00
   316   4165000.0     5224.74    13038.61    13038.61     7002.14     7002.14     1.00000      231.00    15210.00
   317   4170000.0     5222.23    13032.88    13032.88     6999.91     6999.91     1.00000      231.00    15210.00
   318   4175000.0     5219.72    13027.15    13027.15     6997.67     6997.67     1.00000      231.00    15210.00
   319   4180000.0     5217.21    13021.41    13021.41     6995.44     6995.44     1.00000      231.00    15210.00
   320   4185000.0     5214.69    13015.67    13015.67     6993.21     6993.21     1.00000      231.00    15210.00
   321   4190000.0     5212.18    13009.93    13009.93     6990.98     6990.98     1.00000      231.00    15210.00
   322   4195000.0     5209.67    13004.19    13004.19     6988.74     6988.74     1.00000      231.00    15210.00
   323   4200000.0     5207.16    12998.44    12998.44     6986.50     6986.50     1.00000      231.00    15210.00
   324   4205000.0     5204.65    12992.69    12992.69     6984.26     6984.26     1.00000      231.00    15210.00
   325   4210000.0     5202.13    12986.95    12986.95     6982.03     6982.03     1.00000      231.00    15210.00
   326   4215000.0     5199.61    12981.20    12981.20     6979.78     6979.78     1.00000      231.00    15210.00
   327   4220000.0     5197.09    12975.46    12975.46     6977.54     6977.54     1.00000      231.00    15210.00
   328   4225000.0     5194.58    12969.70    12969.70     6975.30     6975.30     1.00000      231.00    15210.00
   329   4230000.0     5192.06    12963.95    12963.95     6973.06     6973.06     1.00000      231.00    15210.00
   330   4235000.0     5189.54    12958.19    12958.19     6970.82     6970.82     1.00000      231.00    15210.00
   331   4240000.0     5187.02    12952.44    12952.44     6968.57     6968.57     1.00000      231.00    15210.00
   332   4245000.0     5184.50    12946.68    12946.68     6966.32     6966.32     1.00000      231.00    15210.00
   333   4250000.0     5181.98    12940.92    12940.92     6964.07     6964.07     1.00000      231.00    15210.00
   334   4255000.0     5179.45    12935.15    12935.15     6961.82     6961.82     1.00000      231.00    15210.00
   335   4260000.0     5176.93    12929.39    12929.39     6959.57     6959.57     1.00000      231.00    15210.00
   336   4265000.0     5174.41    12923.62    12923.62     6957.32     6957.32     1.00000      231.00    15210.00
   337   4270000.0     5171.88    12917.85    12917.85     6955.06     6955.06     1.00000      231.00    15210.00
   338   4275000.0     5169.35    12912.08    12912.08     6952.81     6952.81     1.00000      231.00    15210.00
   339   4280000.0     5166.83    12906.30    12906.30     6950.55     6950.55     1.00000      231.00    15210.00
   340   4285000.0     5164.31    12900.52    12900.52     6948.29     6948.29     1.00000      231.00    15210.00
   341   4290000.0     5161.78    12894.74    12894.74     6946.03     6946.03     1.00000      231.00    15210.00
   342   4295000.0     5159.25    12888.95    12888.95     6943.76     6943.76     1.00000      231.00    15210.00
   343   4300000.0     5156.72    12883.17    12883.17     6941.50     6941.50     1.00000      231.00    15210.00
   344   4305000.0     5154.19    12877.38    12877.38     6939.24     6939.24     1.00000      231.00    15210.00
   345   4310000.0     5151.66    12871.58    12871.58     6936.97     6936.97     1.00000      231.00    15210.00
   346   4315000.0     5149.12    12865.78    12865.78     6934.70     6934.70     1.00000      231.00    15210.00
   347   4320000.0     5146.59    12859.99    12859.99     6932.43     6932.43     1.00000      231.00    15210.00
   348   4325000.0     5144.06    12854.18    12854.18     6930.16     6930.16     1.00000      231.00    15210.00
   349   4330000.0     5141.52    12848.38    12848.38     6927.88     6927.88     1.00000      231.00    15210.00
   350   4335000.0     5138.99    12842.56    12842.56     6925.60     6925.60     1.00000      231.00    15210.00
   351   4340000.0     5136.45    12836.75    12836.75     6923.33     6923.33     1.00000      231.00    15210.00
   352   4345000.0     5133.91    12830.94    12830.94     6921.05     6921.05     1.00000      231.00    15210.00
   353   4350000.0     5131.37    12825.12    12825.12     6918.77     6918.77     1.00000      231.00    15210.00
   354   4355000.0     5128.83    12819.29    12819.29     6916.49     6916.49     1.00000      231.00    15210.00
   355   4360000.0     5126.29    12813.46    12813.46     6914.20     6914.20     1.00000      231.00    15210.00
   356   4365000.0     5123.75    12807.62    12807.62     6911.91     6911.91     1.00000      231.00    15210.00
   357   4370000.0     5121.21    12801.79    12801.79     6909.62     6909.62     1.00000      231.00    15210.00
   358   4375000.0     5118.66    12795.95    12795.95     6907.33     6907.33     1.00000      231.00    15210.00
   359   4380000.0     5116.12    12790.11    12790.11     6905.04     6905.04     1.00000      231.00    15210.00
   360   4385000.0     5113.57    12784.26    12784.26     6902.74     6902.74     1.00000      231.00    15210.00
   361   4390000.0     5111.03    12778.40    12778.40     6900.45     6900.45     1.00000      231.00    15210.00
   362   4395000.0     5108.48    12772.54    12772.54     6898.15     6898.15     1.00000      231.00    15210.00
   363   4400000.0     5105.93    12766.68    12766.68     6895.85     6895.85     1.00000      231.00    15210.00
   364   4405000.0     5103.38    12760.81    12760.81     6893.55     6893.55     1.00000      231.00    15210.00
   365   4410000.0     5100.83    12754.94    12754.94     6891.24     6891.24     1.00000      231.00    15210.00
   366   4415000.0     5098.28    12749.06    12749.06     6888.93     6888.93     1.00000      231.00    15210.00
   367   4420000.0     5095.73    12743.18    12743.18     6886.62     6886.62     1.00000      231.00    15210.00
   368   4425000.0     5093.17    12737.30    12737.30     6884.31     6884.31     1.00000      231.00    15210.00
   369   4430000.0     5090.62    12731.41    12731.41     6881.99     6881.99     1.00000      231.00    15210.00
   370   4435000.0     5088.06    12725.51    12725.51     6879.67     6879.67     1.00000      231.00    15210.00
   371   4440000.0     5085.50    12719.61    12719.61     6877.35     6877.35     1.00000      231.00    15210.00
   372   4445000.0     5082.94    12713.70    12713.70     6875.03     6875.03     1.00000      231.00    15210.00
   373   4450000.0     5080.39    12707.79    12707.79     6872.71     6872.71     1.00000      231.00    15210.00
   374   4455000.0     5077.83    12701.87    12701.87     6870.38     6870.38     1.00000      231.00    15210.00
   375   4460000.0     5075.26    12695.95    12695.95     6868.05     6868.05     1.00000      231.00    15210.00
   376   4465000.0     5072.70    12690.02    12690.02     6865.72     6865.72     1.00000      231.00    15210.00
   377   4470000.0     5070.14    12684.09    12684.09     6863.39     6863.39     1.00000      231.00    15210.00
   378   4475000.0     5067.57    12678.15    12678.15     6861.05     6861.05     1.00000      231.00    15210.00
   379   4480000.0     5065.00    12672.21    12672.21     6858.71     6858.71     1.00000      231.00    15210.00
   380   4485000.0     5062.43    12666.25    12666.25     6856.36     6856.36     1.00000      231.00    15210.00
   381   4490000.0     5059.87    12660.30    12660.30     6854.02     6854.02     1.00000      231.00    15210.00
   382   4495000.0     5057.30    12654.33    12654.33     6851.68     6851.68     1.00000      231.00    15210.00
   383   4500000.0     5054.73    12648.37    12648.37     6849.33     6849.33     1.00000      231.00    15210.00
   384   4505000.0     5052.15    12642.39    12642.39     6846.98     6846.98     1.00000      231.00    15210.00
   385   4510000.0     5049.58    12636.41    12636.41     6844.62     6844.62     1.00000      231.00    15210.00
   386   4515000.0     5047.01    12630.42    12630.42     6842.26     6842.26     1.00000      231.00    15210.00
   387   4520000.0     5044.43    12624.43    12624.43     6839.90     6839.90     1.00000      231.00    15210.00
   388   4525000.0     5041.85    12618.42    12618.42     6837.53     6837.53     1.00000      231.00    15210.00
   389   4530000.0     5039.27    12612.42    12612.42     6835.17     6835.17     1.00000      231.00    15210.00
   390   4535000.0     5036.69    12606.40    12606.40     6832.80     6832.80     1.00000      231.00    15210.00
   391   4540000.0     5034.11    12600.39    12600.39     6830.43     6830.43     1.00000      231.00    15210.00
   392   4545000.0     5031.52    12594.36    12594.36     6828.05     6828.05     1.00000      231.00    15210.00
   393   4550000.0     5028.94    12588.33    12588.33     6825.67     6825.67     1.00000      231.00    15210.00
   394   4555000.0     5026.35    12582.28    12582.28     6823.29     6823.29     1.00000      231.00    15210.00
   395   4560000.0     5023.77    12576.24    12576.24     6820.91     6820.91     1.00000      231.00    15210.00
   396   4565000.0     5021.18    12570.18    12570.18     6818.52     6818.52     1.00000      231.00    15210.00
   397   4570000.0     5018.59    12564.12    12564.12     6816.13     6816.13     1.00000      231.00    15210.00
   398   4575000.0     5016.00    12558.05    12558.05     6813.74     6813.74     1.00000      231.00    15210.00
   399   4580000.0     5013.41    12551.98    12551.98     6811.34     6811.34     1.00000      231.00    15210.00
   400   4585000.0     5010.82    12545.90    12545.90     6808.94     6808.94     1.00000      231.00    15210.00
   401   4590000.0     5008.22    12539.81    12539.81     6806.54     6806.54     1.00000      231.00    15210.00
   402   4595000.0     5005.62    12533.70    12533.70     6804.14     6804.14     1.00000      231.00    15210.00
   403   4600000.0     5003.02    12527.60    12527.60     6801.73     6801.73     1.00000      231.00    15210.00
   404   4605000.0     5000.42    12521.49    12521.49     6799.31     6799.31     1.00000      231.00    15210.00
   405   4610000.0     4997.82    12515.37    12515.37     6796.90     6796.90     1.00000      231.00    15210.00
   406   4615000.0     4995.22    12509.24    12509.24     6794.48     6794.48     1.00000      231.00    15210.00
   407   4620000.0     4992.62    12503.10    12503.10     6792.06     6792.06     1.00000      231.00    15210.00
   408   4625000.0     4990.01    12496.95    12496.95     6789.63     6789.63     1.00000      231.00    15210.00
   409   4630000.0     4987.41    12490.80    12490.80     6787.20     6787.20     1.00000      231.00    15210.00
   410   4635000.0     4984.80    12484.63    12484.63     6784.76     6784.76     1.00000      231.00    15210.00
   411   4640000.0     4982.19    12478.47    12478.47     6782.33     6782.33     1.00000      231.00    15210.00
   412   4645000.0     4979.58    12472.29    12472.29     6779.89     6779.89     1.00000      231.00    15210.00
   413   4650000.0     4976.97    12466.11    12466.11     6777.45     6777.45     1.00000      231.00    15210.00
   414   4655000.0     4974.35    12459.91    12459.91     6775.01     6775.01     1.00000      231.00    15210.00
   415   4660000.0     4971.74    12453.71    12453.71     6772.56     6772.56     1.00000      231.00    15210.00
   416   4665000.0     4969.12    12447.49    12447.49     6770.10     6770.10     1.00000      231.00    15210.00
   417   4670000.0     4966.50    12441.28    12441.28     6767.65     6767.65     1.00000      231.00    15210.00
   418   4675000.0     4963.88    12435.05    12435.05     6765.18     6765.18     1.00000      231.00    15210.00
   419   4680000.0     4961.26    12428.81    12428.81     6762.72     6762.72     1.00000      231.00    15210.00
   420   4685000.0     4958.64    12422.56    12422.56     6760.25     6760.25     1.00000      231.00    15210.00
   421   4690000.0     4956.01    12416.31    12416.31     6757.78     6757.78     1.00000      231.00    15210.00
   422   4695000.0     4953.39    12410.04    12410.04     6755.31     6755.31     1.00000      231.00    15210.00
   423   4700000.0     4950.76    12403.77    12403.77     6752.83     6752.83     1.00000      231.00    15210.00
   424   4705000.0     4948.13    12397.49    12397.49     6750.34     6750.34     1.00000      231.00    15210.00
   425   4710000.0     4945.50    12391.20    12391.20     6747.86     6747.86     1.00000      231.00    15210.00
   426   4715000.0     4942.86    12384.90    12384.90     6745.36     6745.36     1.00000      231.00    15210.00
   427   4720000.0     4940.23    12378.59    12378.59     6742.87     6742.87     1.00000      231.00    15210.00
   428   4725000.0     4937.59    12372.26    12372.26     6740.37     6740.37     1.00000      231.00    15210.00
   429   4730000.0     4934.96    12365.93    12365.93     6737.87     6737.87     1.00000      231.00    15210.00
   430   4735000.0     4932.32    12359.59    12359.59     6735.36     6735.36     1.00000      231.00    15210.00
   431   4740000.0     4929.68    12353.25    12353.25     6732.86     6732.86     1.00000      231.00    15210.00
   432   4745000.0     4927.03    12346.89    12346.89     6730.34     6730.34     1.00000      231.00    15210.00
   433   4750000.0     4924.39    12340.52    12340.52     6727.83     6727.83     1.00000      231.00    15210.00
   434   4755000.0     4921.75    12334.14    12334.14     6725.31     6725.31     1.00000      231.00    15210.00
   435   4760000.0     4919.10    12327.75    12327.75     6722.78     6722.78     1.00000      231.00    15210.00
   436   4765000.0     4916.45    12321.35    12321.35     6720.24     6720.24     1.00000      231.00    15210.00
   437   4770000.0     4913.80    12314.94    12314.94     6717.71     6717.71     1.00000      231.00    15210.00
   438   4775000.0     4911.15    12308.51    12308.51     6715.17     6715.17     1.00000      231.00    15210.00
   439   4780000.0     4908.49    12302.09    12302.09     6712.63     6712.63     1.00000      231.00    15210.00
   440   4785000.0     4905.84    12295.65    12295.65     6710.09     6710.09     1.00000      231.00    15210.00
   441   4790000.0     4903.18    12289.20    12289.20     6707.54     6707.54     1.00000      231.00    15210.00
   442   4795000.0     4900.52    12282.73    12282.73     6704.98     6704.98     1.00000      231.00    15210.00
   443   4800000.0     4897.86    12276.26    12276.26     6702.42     6702.42     1.00000      231.00    15210.00
   444   4805000.0     4895.19    12269.77    12269.77     6699.85     6699.85     1.00000      231.00    15210.00
   445   4810000.0     4892.53    12263.28    12263.28     6697.29     6697.29     1.00000      231.00    15210.00
   446   4815000.0     4889.86    12256.77    12256.77     6694.72     6694.72     1.00000      231.00    15210.00
   447   4820000.0     4887.20    12250.26    12250.26     6692.14     6692.14     1.00000      231.00    15210.00
   448   4825000.0     4884.53    12243.73    12243.73     6689.56     6689.56     1.00000      231.00    15210.00
   449   4830000.0     4881.86    12237.20    12237.20     6686.97     6686.97     1.00000      231.00    15210.00
   450   4835000.0     4879.18    12230.65    12230.65     6684.38     6684.38     1.00000      231.00    15210.00
   451   4840000.0     4876.51    12224.09    12224.09     6681.79     6681.79     1.00000      231.00    15210.00
   452   4845000.0     4873.83    12217.51    12217.51     6679.18     6679.18     1.00000      231.00    15210.00
   453   4850000.0     4871.15    12210.93    12210.93     6676.58     6676.58     1.00000      231.00    15210.00
   454   4855000.0     4868.47    12204.33    12204.33     6673.97     6673.97     1.00000      231.00    15210.00
   455   4860000.0     4865.79    12197.73    12197.73     6671.36     6671.36     1.00000      231.00    15210.00
   456   4865000.0     4863.10    12191.10    12191.10     6668.74     6668.74     1.00000      231.00    15210.00
   457   4870000.0     4860.41    12184.48    12184.48     6666.12     6666.12     1.00000      231.00    15210.00
   458   4875000.0     4857.72    12177.83    12177.83     6663.49     6663.49     1.00000      231.00    15210.00
   459   4880000.0     4855.03    12171.19    12171.19     6660.86     6660.86     1.00000      231.00    15210.00
   460   4885000.0     4852.34    12164.51    12164.51     6658.23     6658.23     1.00000      231.00    15210.00
   461   4890000.0     4849.65    12157.84    12157.84     6655.59     6655.59     1.00000      231.00    15210.00
   462   4895000.0     4846.95    12151.15    12151.15     6652.94     6652.94     1.00000      231.00    15210.00
   463   4900000.0     4844.25    12144.45    12144.45     6650.29     6650.29     1.00000      231.00    15210.00
   464   4905000.0     4841.55    12137.73    12137.73     6647.63     6647.63     1.00000      231.00    15210.00
   465   4910000.0     4838.85    12131.01    12131.01     6644.97     6644.97     1.00000      231.00    15210.00
   466   4915000.0     4836.15    12124.26    12124.26     6642.31     6642.31     1.00000      231.00    15210.00
   467   4920000.0     4833.44    12117.52    12117.52     6639.64     6639.64     1.00000      231.00    15210.00
   468   4925000.0     4830.73    12110.74    12110.74     6636.96     6636.96     1.00000      231.00    15210.00
   469   4930000.0     4828.02    12103.97    12103.97     6634.28     6634.28     1.00000      231.00    15210.00
   470   4935000.0     4825.31    12097.17    12097.17     6631.59     6631.59     1.00000      231.00    15210.00
   471   4940000.0     4822.60    12090.38    12090.38     6628.90     6628.90     1.00000      231.00    15210.00
   472   4945000.0     4819.88    12083.56    12083.56     6626.20     6626.20     1.00000      231.00    15210.00
   473   4950000.0     4817.16    12076.74    12076.74     6623.51     6623.51     1.00000      231.00    15210.00
   474   4955000.0     4814.44    12069.89    12069.89     6620.80     6620.80     1.00000      231.00    15210.00
   475   4960000.0     4811.72    12063.04    12063.04     6618.09     6618.09     1.00000      231.00    15210.00
   476   4965000.0     4809.00    12056.17    12056.17     6615.37     6615.37     1.00000      231.00    15210.00
   477   4970000.0     4806.27    12049.29    12049.29     6612.65     6612.65     1.00000      231.00    15210.00
   478   4975000.0     4803.54    12042.39    12042.39     6609.92     6609.92     1.00000      231.00    15210.00
   479   4980000.0     4800.81    12035.49    12035.49     6607.20     6607.20     1.00000      231.00    15210.00
   480   4985000.0     4798.08    12028.56    12028.56     6604.46     6604.46     1.00000      231.00    15210.00
   481   4990000.0     4795.34    12021.63    12021.63     6601.72     6601.72     1.00000      231.00    15210.00
   482   4995000.0     4792.60    12014.67    12014.67     6598.97     6598.97     1.00000      231.00    15210.00
   483   5000000.0     4789.87    12007.72    12007.72     6596.22     6596.22     1.00000      231.00    15210.00
   484   5005000.0     4787.12    12000.74    12000.74     6593.45     6593.45     1.00000      231.00    15210.00
   485   5010000.0     4784.38    11993.75    11993.75     6590.69     6590.69     1.00000      231.00    15210.00
   486   5015000.0     4781.64    11986.74    11986.74     6587.92     6587.92     1.00000      231.00    15210.00
   487   5020000.0     4778.89    11979.73    11979.73     6585.15     6585.15     1.00000      231.00    15210.00
   488   5025000.0     4776.14    11972.69    11972.69     6582.37     6582.37     1.00000      231.00    15210.00
   489   5030000.0     4773.39    11965.65    11965.65     6579.59     6579.59     1.00000      231.00    15210.00
   490   5035000.0     4770.64    11958.58    11958.58     6576.80     6576.80     1.00000      231.00    15210.00
   491   5040000.0     4767.88    11951.51    11951.51     6574.00     6574.00     1.00000      231.00    15210.00
   492   5045000.0     4765.12    11944.41    11944.41     6571.19     6571.19     1.00000      231.00    15210.00
   493   5050000.0     4762.36    11937.31    11937.31     6568.39     6568.39     1.00000      231.00    15210.00
   494   5055000.0     4759.59    11930.18    11930.18     6565.57     6565.57     1.00000      231.00    15210.00
   495   5060000.0     4756.83    11923.06    11923.06     6562.75     6562.75     1.00000      231.00    15210.00
   496   5065000.0     4754.07    11915.90    11915.90     6559.93     6559.93     1.00000      231.00    15210.00
   497   5070000.0     4751.30    11908.75    11908.75     6557.10     6557.10     1.00000      231.00    15210.00
   498   5075000.0     4748.52    11901.56    11901.56     6554.26     6554.26     1.00000      231.00    15210.00
   499   5080000.0     4745.75    11894.38    11894.38     6551.42     6551.42     1.00000      231.00    15210.00
   500   5085000.0     4742.98    11887.16    11887.16     6548.57     6548.57     1.00000      231.00    15210.00
   501   5090000.0     4740.20    11879.94    11879.94     6545.72     6545.72     1.00000      231.00    15210.00
   502   5095000.0     4737.41    11872.69    11872.69     6542.85     6542.85     1.00000      231.00    15210.00
   503   5100000.0     4734.63    11865.45    11865.45     6539.99     6539.99     1.00000      231.00    15210.00
   504   5105000.0     4731.85    11858.17    11858.17     6537.11     6537.11     1.00000      231.00    15210.00
   505   5110000.0     4729.06    11850.89    11850.89     6534.24     6534.24     1.00000      231.00    15210.00
   506   5115000.0     4726.27    11843.58    11843.58     6531.35     6531.35     1.00000      231.00    15210.00
   507   5120000.0     4723.48    11836.28    11836.28     6528.47     6528.47     1.00000      231.00    15210.00
   508   5125000.0     4720.68    11828.94    11828.94     6525.57     6525.57     1.00000      231.00    15210.00
   509   5130000.0     4717.89    11821.60    11821.60     6522.67     6522.67     1.00000      231.00    15210.00
   510   5135000.0     4715.09    11814.23    11814.23     6519.76     6519.76     1.00000      231.00    15210.00
   511   5140000.0     4712.28    11806.85    11806.85     6516.85     6516.85     1.00000      231.00    15210.00
   512   5145000.0     4709.48    11799.45    11799.45     6513.93     6513.93     1.00000      231.00    15210.00
   513   5150000.0     4706.67    11792.05    11792.05     6511.00     6511.00     1.00000      231.00    15210.00
   514   5155000.0     4703.86    11784.61    11784.61     6508.07     6508.07     1.00000      231.00    15210.00
   515   5160000.0     4701.05    11777.17    11777.17     6505.13     6505.13     1.00000      231.00    15210.00
   516   5165000.0     4698.24    11769.70    11769.70     6502.18     6502.18     1.00000      231.00    15210.00
   517   5170000.0     4695.42    11762.24    11762.24     6499.24     6499.24     1.00000      231.00    15210.00
   518   5175000.0     4692.60    11754.74    11754.74     6496.28     6496.28     1.00000      231.00    15210.00
   519   5180000.0     4689.78    11747.23    11747.23     6493.32     6493.32     1.00000      231.00    15210.00
   520   5185000.0     4686.95    11739.69    11739.69     6490.34     6490.34     1.00000      231.00    15210.00
   521   5190000.0     4684.13    11732.16    11732.16     6487.37     6487.37     1.00000      231.00    15210.00
   522   5195000.0     4681.31    11724.60    11724.60     6484.39     6484.39     1.00000      231.00    15210.00
   523   5200000.0     4678.48    11717.03    11717.03     6481.40     6481.40     1.00000      231.00    15210.00
   524   5205000.0     4675.65    11709.42    11709.42     6478.40     6478.40     1.00000      231.00    15210.00
   525   5210000.0     4672.81    11701.82    11701.82     6475.40     6475.40     1.00000      231.00    15210.00
   526   5215000.0     4669.97    11694.18    11694.18     6472.39     6472.39     1.00000      231.00    15210.00
   527   5220000.0     4667.13    11686.55    11686.55     6469.38     6469.38     1.00000      231.00    15210.00
   528   5225000.0     4664.28    11678.88    11678.88     6466.35     6466.35     1.00000      231.00    15210.00
   529   5230000.0     4661.44    11671.21    11671.21     6463.33     6463.33     1.00000      231.00    15210.00
   530   5235000.0     4658.59    11663.50    11663.50     6460.29     6460.29     1.00000      231.00    15210.00
   531   5240000.0     4655.74    11655.79    11655.79     6457.25     6457.25     1.00000      231.00    15210.00
   532   5245000.0     4652.89    11648.05    11648.05     6454.20     6454.20     1.00000      231.00    15210.00
   533   5250000.0     4650.03    11640.31    11640.31     6451.15     6451.15     1.00000      231.00    15210.00
   534   5255000.0     4647.17    11632.53    11632.53     6448.09     6448.09     1.00000      231.00    15210.00
   535   5260000.0     4644.31    11624.76    11624.76     6445.02     6445.02     1.00000      231.00    15210.00
   536   5265000.0     4641.44    11616.95    11616.95     6441.94     6441.94     1.00000      231.00    15210.00
   537   5270000.0     4638.58    11609.14    11609.14     6438.86     6438.86     1.00000      231.00    15210.00
   538   5275000.0     4635.71    11601.29    11601.29     6435.76     6435.76     1.00000      231.00    15210.00
   539   5280000.0     4632.84    11593.44    11593.44     6432.67     6432.67     1.00000      231.00    15210.00
   540   5285000.0     4629.97    11585.56    11585.56     6429.57     6429.57     1.00000      231.00    15210.00
   541   5290000.0     4627.09    11577.67    11577.67     6426.46     6426.46     1.00000      231.00    15210.00
   542   5295000.0     4624.21    11569.75    11569.75     6423.34     6423.34     1.00000      231.00    15210.00
   543   5300000.0     4621.33    11561.83    11561.83     6420.22     6420.22     1.00000      231.00    15210.00
   544   5305000.0     4618.44    11553.87    11553.87     6417.09     6417.09     1.00000      231.00    15210.00
   545   5310000.0     4615.55    11545.91    11545.91     6413.95     6413.95     1.00000      231.00    15210.00
   546   5315000.0     4612.66    11537.92    11537.92     6410.81     6410.81     1.00000      231.00    15210.00
   547   5320000.0     4609.77    11529.92    11529.92     6407.66     6407.66     1.00000      231.00    15210.00
   548   5325000.0     4606.88    11521.89    11521.89     6404.49     6404.49     1.00000      231.00    15210.00
   549   5330000.0     4603.98    11513.86    11513.86     6401.33     6401.33     1.00000      231.00    15210.00
   550   5335000.0     4601.07    11505.79    11505.79     6398.15     6398.15     1.00000      231.00    15210.00
   551   5340000.0     4598.17    11497.72    11497.72     6394.98     6394.98     1.00000      231.00    15210.00
   552   5345000.0     4595.26    11489.61    11489.61     6391.79     6391.79     1.00000      231.00    15210.00
   553   5350000.0     4592.36    11481.50    11481.50     6388.60     6388.60     1.00000      231.00    15210.00
   554   5355000.0     4589.44    11473.35    11473.35     6385.40     6385.40     1.00000      231.00    15210.00
   555   5360000.0     4586.53    11465.20    11465.20     6382.19     6382.19     1.00000      231.00    15210.00
   556   5365000.0     4583.61    11457.01    11457.01     6378.97     6378.97     1.00000      231.00    15210.00
   557   5370000.0     4580.69    11448.83    11448.83     6375.75     6375.75     1.00000      231.00    15210.00
   558   5375000.0     4577.76    11440.60    11440.60     6372.51     6372.51     1.00000      231.00    15210.00
   559   5380000.0     4574.84    11432.38    11432.38     6369.28     6369.28     1.00000      231.00    15210.00
   560   5385000.0     4571.91    11424.11    11424.11     6366.03     6366.03     1.00000      231.00    15210.00
   561   5390000.0     4568.98    11415.85    11415.85     6362.78     6362.78     1.00000      231.00    15210.00
   562   5395000.0     4566.05    11407.55    11407.55     6359.51     6359.51     1.00000      231.00    15210.00
   563   5400000.0     4563.11    11399.24    11399.24     6356.25     6356.25     1.00000      231.00    15210.00
   564   5405000.0     4560.17    11390.90    11390.90     6352.97     6352.97     1.00000      231.00    15210.00
   565   5410000.0     4557.23    11382.55    11382.55     6349.69     6349.69     1.00000      231.00    15210.00
   566   5415000.0     4554.28    11374.17    11374.17     6346.40     6346.40     1.00000      231.00    15210.00
   567   5420000.0     4551.33    11365.78    11365.78     6343.10     6343.10     1.00000      231.00    15210.00
   568   5425000.0     4548.38    11357.35    11357.35     6339.79     6339.79     1.00000      231.00    15210.00
   569   5430000.0     4545.43    11348.93    11348.93     6336.48     6336.48     1.00000      231.00    15210.00
   570   5435000.0     4542.47    11340.47    11340.47     6333.15     6333.15     1.00000      231.00    15210.00
   571   5440000.0     4539.51    11332.00    11332.00     6329.83     6329.83     1.00000      231.00    15210.00
   572   5445000.0     4536.55    11323.49    11323.49     6326.49     6326.49     1.00000      231.00    15210.00
   573   5450000.0     4533.58    11314.98    11314.98     6323.15     6323.15     1.00000      231.00    15210.00
   574   5455000.0     4530.61    11306.43    11306.43     6319.79     6319.79     1.00000      231.00    15210.00
   575   5460000.0     4527.64    11297.89    11297.89     6316.43     6316.43     1.00000      231.00    15210.00
   576   5465000.0     4524.66    11289.30    11289.30     6313.06     6313.06     1.00000      231.00    15210.00
   577   5470000.0     4521.69    11280.70    11280.70     6309.69     6309.69     1.00000      231.00    15210.00
   578   5475000.0     4518.71    11272.07    11272.07     6306.30     6306.30     1.00000      231.00    15210.00
